156,9686,9836,9914,9955,9976,9987,9993,9996,9997,9998,9541,8667,7940,7101
435,2895,2913,2928,2946,2951,2960,2988,3144,3440,3664,3634,3393,3162,2910
436,2717,2615,2572,2585,2656,2769,2867,2955,3006,3018,3003,2969,2945,2928
437,2921,2916,2918,2919,2926,2934,2943,3041,3322,3610,3671,3469,3153,2919
438,2732,2624,2588,2600,2659,2759,2837,2912,2967,2992,2997,2991,2973,2965
439,2960,2952,2939,2920,2908,2916,2962,3038,3288,3568,3647,3480,3180,2882
440,2695,2576,2541,2572,2665,2778,2887,2951,3004,3033,3028,2985,2942,2923
441,2927,2945,2953,2953,2952,2951,2962,3021,3264,3541,3619,3452,3170,2900
442,2727,2606,2560,2589,2676,2784,2893,2973,3037,3056,3034,3001,2960,2924
443,2908,2894,2901,2904,2912,2931,2982,3188,3418,3658,3661,3436,3128,2857
444,2667,2557,2533,2580,2679,2797,2907,2989,3036,3030,2995,2960,2940,2941
445,2948,2949,2961,2971,2968,2964,3057,3326,3549,3659,3532,3263,2980,2757
446,2623,2581,2594,2661,2762,2863,2951,2997,3000,2983,2969,2956,2945,2934
447,2940,2943,2956,2959,2952,2993,3208,3496,3615,3578,3357,3093,2871,2714
448,2635,2623,2644,2708,2801,2889,2949,2972,2966,2954,2952,2959,2963,2964
449,2964,2964,2965,2953,2999,3214,3497,3612,3491,3258,3079,2889,2737,2644
450,2597,2611,2694,2765,2855,2927,2970,2977,2953,2932,2940,2952,2956,2952
451,2945,2945,2955,2987,3204,3493,3609,3490,3260,3031,2885,2765,2681,2633
452,2628,2689,2781,2847,2918,2965,2978,2964,2940,2923,2919,2916,2916,2913
453,2920,2943,3079,3358,3570,3640,3509,3282,3050,2871,2747,2663,2611,2612
454,2680,2783,2878,2940,2981,2986,2969,2953,2943,2936,2943,2936,2942,2952
455,2970,3068,3317,3530,3611,3492,3271,3055,2887,2768,2682,2622,2600,2650
456,2754,2862,2929,2952,2942,2930,2915,2914,2926,2945,2959,2964,2969,2962
457,3003,3218,3477,3558,3445,3302,3109,2944,2822,2732,2665,2627,2638,2719
458,2815,2896,2941,2959,2962,2945,2928,2924,2935,2941,2937,2931,2941,2955
459,3043,3290,3526,3565,3428,3217,3054,2909,2799,2722,2664,2636,2670,2724
460,2810,2893,2944,2955,2952,2948,2953,2958,2957,2955,2954,2948,2950,2944
461,2973,3183,3459,3565,3461,3255,3099,2945,2824,2739,2671,2620,2634,2670
462,2774,2888,2967,2995,2985,2965,2949,2945,2940,2935,2939,2942,2940,2929
463,2923,2995,3241,3507,3565,3430,3224,3068,2918,2803,2724,2674,2640,2661
464,2709,2806,2902,2958,2967,2954,2943,2935,2937,2948,2959,2969,2964,2947
465,2942,2943,2969,3143,3429,3584,3510,3373,3154,2965,2835,2755,2703,2655
466,2642,2671,2760,2863,2938,2970,2968,2949,2926,2930,2953,2963,2960,2951
467,2944,2942,2943,2947,2981,3169,3452,3596,3599,3428,3198,2983,2825,2721
468,2652,2610,2605,2663,2773,2884,2958,2975,2977,2967,2956,2950,2941,2946
469,2956,2968,2963,2957,2957,2951,2963,3110,3395,3596,3622,3460,3222,3000
470,2844,2754,2697,2667,2662,2707,2796,2888,2956,2996,2997,2970,2954,2953
471,2948,2930,2919,2922,2929,2938,2932,2943,2958,2978,3133,3416,3589,3528
472,3331,3107,2950,2809,2705,2651,2625,2642,2705,2801,2863,2927,2971,2987
473,2986,2978,2968,2977,2987,2984,2968,2954,2942,2936,2926,2934,3023,3292
474,3568,3612,3435,3254,3014,2823,2718,2672,2638,2627,2642,2743,2871,2964
475,3000,2988,2968,2956,2951,2958,2965,2971,2978,2982,2970,2967,2947,2928
476,2994,3258,3542,3594,3512,3281,3047,2870,2754,2677,2637,2634,2668,2750
477,2846,2923,2974,2995,2989,2982,2969,2962,2964,2974,2980,2989,2977,2952
478,2936,2957,3137,3430,3617,3628,3434,3163,2920,2745,2652,2614,2601,2636
479,2733,2852,2943,2997,3014,3024,3010,2980,2949,2926,2926,2940,2935,2931
480,2931,2943,2957,3070,3342,3560,3632,3473,3220,2992,2829,2733,2666,2618
481,2618,2685,2807,2930,3010,3057,3046,3002,2950,2937,2961,2983,2979,2967
482,2954,2929,2909,2911,3012,3280,3504,3635,3539,3301,3051,2852,2712,2645
483,2628,2646,2702,2783,2869,2948,2989,3015,3015,2998,2967,2953,2947,2958
484,2967,2956,2939,2941,2970,3087,3238,3481,3590,3464,3214,2965,2774,2667
485,2609,2605,2636,2713,2813,2919,2981,3026,3039,3022,2989,2956,2944,2942
486,2938,2937,2937,2937,2942,2966,3128,3324,3552,3573,3380,3120,2893,2746
487,2662,2627,2627,2677,2774,2887,2977,3036,3054,3031,2978,2934,2918,2940
488,2952,2956,2960,2971,2967,2953,3040,3195,3460,3592,3479,3225,2969,2777
489,2668,2611,2603,2640,2713,2821,2929,3000,3033,3025,2995,2972,2959,2955
490,2953,2958,2971,2976,2973,2971,3022,3238,3443,3615,3560,3318,3022,2787
491,2646,2589,2596,2640,2719,2812,2907,2987,3018,3024,3020,3005,2983,2960
492,2949,2949,2958,2951,2943,2951,3004,3195,3451,3594,3558,3342,3063,2819
493,2664,2593,2571,2611,2704,2803,2904,2991,3035,3051,3045,3027,2999,2961
494,2942,2938,2930,2930,2931,2939,2994,3207,3481,3644,3597,3363,3079,2841
495,2677,2608,2580,2612,2699,2812,2919,2989,3015,3015,3009,2979,2946,2931
496,2933,2940,2942,2936,2956,2987,3043,3241,3484,3559,3516,3293,3036,2830
497,2695,2646,2643,2658,2729,2824,2908,2966,2990,2992,2986,2964,2955,2966
498,2968,2959,2946,2947,2958,2965,3024,3229,3470,3535,3386,3211,2987,2804
499,2682,2619,2612,2674,2759,2867,2952,2994,3006,3005,3001,2986,2969,2957
500,2953,2953,2955,2964,2978,2992,3100,3352,3550,3521,3304,3104,2890,2723
501,2622,2601,2641,2726,2803,2901,2976,3001,2994,2990,2985,2988,2996,2989
502,2958,2927,2918,2934,2963,3002,3195,3462,3571,3445,3204,2967,2820,2711
503,2641,2614,2644,2720,2817,2879,2939,2972,2979,2968,2957,2971,2991,2991
504,2974,2959,2958,2959,2995,3091,3349,3550,3517,3322,3086,2894,2781,2703
505,2649,2627,2662,2757,2861,2932,2978,2988,2977,2958,2946,2960,2982,2983
506,2985,2986,2987,2997,3120,3370,3551,3567,3400,3176,2981,2833,2744,2684
507,2658,2669,2720,2802,2886,2936,2971,2975,2969,2962,2956,2950,2958,2962
508,2982,2992,2989,3037,3244,3467,3566,3469,3264,3051,2891,2788,2726,2671
509,2642,2650,2713,2808,2908,2970,2997,2996,2978,2967,2971,2979,2975,2962
510,2963,2951,2954,3072,3333,3517,3482,3374,3187,3008,2864,2749,2674,2638
511,2645,2700,2792,2886,2956,2983,2973,2951,2941,2949,2954,2945,2943,2935
512,2927,2922,2937,3092,3372,3541,3478,3282,3124,2964,2834,2736,2670,2644
513,2669,2705,2795,2898,2971,2995,2982,2970,2978,2977,2966,2958,2947,2946
514,2957,2952,2952,3065,3330,3536,3500,3304,3139,2961,2826,2740,2697,2681
515,2693,2713,2785,2876,2948,2987,2986,2966,2951,2941,2941,2948,2954,2950
516,2947,2948,2957,3008,3202,3466,3550,3428,3221,3054,2892,2776,2710,2676
517,2656,2672,2717,2807,2904,2970,2991,2985,2974,2955,2949,2963,2975,2968
518,2950,2939,2946,2952,3018,3248,3489,3536,3396,3181,3012,2853,2745,2688
519,2653,2648,2696,2754,2836,2909,2963,2989,2988,2975,2970,2976,2980,2979
520,2966,2951,2943,2938,2944,3008,3241,3505,3553,3391,3228,3024,2851,2730
521,2659,2639,2658,2682,2764,2875,2961,2999,2990,2963,2937,2935,2935,2950
522,2968,2987,2992,2980,2959,2946,2974,3161,3442,3572,3471,3330,3102,2892
523,2746,2662,2639,2644,2665,2738,2831,2915,2971,3003,3006,2997,2976,2957
524,2958,2973,2982,2971,2962,2949,2945,2948,3040,3303,3553,3641,3504,3248
525,3006,2828,2713,2665,2634,2634,2682,2773,2876,2956,3003,3015,3003,2987
526,2979,2971,2963,2956,2964,2981,2986,2971,2957,2972,3129,3404,3584,3592
527,3408,3150,2918,2754,2674,2642,2627,2641,2718,2828,2924,2985,3011,3008
528,2999,2986,2980,2978,2977,2976,2962,2951,2948,2958,2961,2986,3183,3400
529,3597,3556,3339,3075,2865,2733,2650,2619,2629,2674,2754,2854,2948,3009
530,3023,3004,2986,2975,2975,2976,2972,2980,2975,2970,2953,2940,2941,2963
531,3128,3416,3584,3501,3258,3001,2832,2712,2643,2620,2631,2689,2787,2897
532,2958,2993,3007,3002,2986,2970,2961,2969,2980,2989,2982,2970,2965,2974
533,2965,2989,3178,3456,3590,3477,3226,3031,2832,2685,2615,2618,2650,2716
534,2775,2863,2949,3002,3006,2981,2963,2964,2967,2967,2975,2983,2984,2971
535,2946,2944,2951,3029,3272,3522,3560,3380,3189,2963,2795,2692,2644,2630
536,2660,2713,2801,2898,2971,3006,3012,2999,2975,2971,2975,2977,2973,2955
537,2940,2950,2957,2945,2928,3026,3300,3562,3655,3519,3252,2989,2797,2679
538,2624,2611,2632,2704,2808,2915,2987,3010,2996,2989,2984,2979,2961,2950
539,2950,2947,2937,2945,2962,2970,2985,3163,3463,3665,3653,3414,3090,2821
540,2666,2614,2588,2603,2669,2780,2900,2978,3014,3042,3033,2998,2965,2953
541,2957,2976,2976,2980,2983,2975,2961,2943,3051,3340,3570,3654,3494,3202
542,2926,2737,2643,2612,2624,2665,2732,2824,2911,2971,2994,2993,2988,2994
543,2997,2992,2980,2982,2977,2971,2968,2960,2956,3078,3248,3522,3630,3464
544,3166,2891,2716,2637,2605,2600,2636,2731,2858,2960,3003,3016,3011,2989
545,2963,2947,2947,2951,2952,2946,2954,2972,2985,2988,3120,3299,3541,3597
546,3417,3129,2874,2710,2620,2593,2619,2689,2786,2882,2962,3010,3012,2988
547,2969,2956,2951,2961,2967,2977,2970,2959,2955,2956,3021,3156,3430,3601
548,3516,3263,2987,2775,2658,2600,2606,2654,2741,2852,2948,2997,3019,3000
549,2969,2955,2957,2961,2966,2971,2986,2999,2990,2972,2983,3156,3347,3551
550,3548,3332,3048,2820,2686,2633,2630,2642,2700,2797,2905,2993,3034,3028
551,2998,2965,2942,2927,2927,2944,2956,2966,2966,2973,3001,3152,3416,3591
552,3602,3403,3128,2891,2729,2649,2628,2641,2694,2777,2880,2960,2998,3007
553,2994,2973,2951,2933,2933,2955,2967,2968,2977,2984,3004,3128,3373,3550
554,3577,3406,3158,2925,2754,2658,2610,2606,2655,2749,2859,2944,2992,2996
555,3000,2986,2962,2947,2940,2947,2963,2963,2966,2973,2982,3087,3339,3532
556,3591,3438,3187,2951,2788,2702,2665,2645,2671,2748,2848,2927,2977,2995
557,2996,2977,2963,2966,2973,2971,2965,2966,2973,2973,2979,3062,3286,3490
558,3495,3401,3195,2988,2832,2726,2665,2650,2670,2717,2787,2874,2949,2986
559,2998,2989,2983,2993,2999,2993,2978,2974,2984,2975,2955,2972,3162,3422
560,3514,3470,3278,3062,2882,2761,2692,2668,2668,2692,2748,2833,2916,2967
561,2991,2998,3007,3017,3008,2978,2960,2952,2947,2935,2938,2957,3079,3340
562,3535,3503,3406,3195,2977,2811,2715,2675,2649,2628,2679,2772,2880,2964
563,2992,2990,2993,2980,2973,2974,2974,2977,2971,2953,2948,2939,2931,3080
564,3358,3527,3562,3406,3168,2942,2791,2723,2687,2668,2679,2737,2821,2897
565,2949,2978,2996,2989,2970,2960,2960,2966,2971,2975,2982,2978,2973,2996
566,3176,3443,3561,3533,3337,3093,2891,2742,2664,2642,2656,2690,2753,2837
567,2924,2984,3011,3007,3003,3006,3001,2992,2976,2965,2971,2967,2968,2963
568,2976,3138,3389,3494,3482,3308,3076,2877,2750,2697,2690,2688,2703,2751
569,2825,2908,2970,3004,3027,3023,2998,2975,2962,2960,2958,2931,2909,2935
570,2973,3026,3208,3471,3639,3613,3411,3152,2929,2774,2670,2602,2569,2555
571,2638,2847,3118,3507,4327,5259,7278,8584,9263,9616,9800,9896,9945,9971
572,9984,9455,8150,6415,4084,2425,1311,694,366,193,102,54,29,16
573,9,5,3,1,0,0,0,0,0,0,0,140,391,944
574,1631,2307,2837,3141,3131,2947,2458,1756,988,525,276,144,75,39
575,20,10,5,2,1,0,0,193,940,2344,4116,6110,7977,8948
576,9452,9715,9851,9922,9959,9978,9988,8347,6053,3717,2031,1075,565,297
577,156,84,177,438,798,1189,1497,1832,2136,2380,2589,2778,2924,2980
578,2963,2891,2851,2858,2883,2909,2948,2997,3073,3231,3459,3618,3545,3281
579,3036,2765,2534,2406,2418,2503,2616,2709,2823,2917,2884,2823,2786,2738
580,2697,2673,2737,2889,3044,3140,3154,3141,3110,3077,3109,3314,3559,3621
581,3567,3327,3042,2796,2637,2589,2614,2662,2699,2778,2877,2965,3008,3012
582,2996,2984,2956,2934,2927,2938,2956,2976,2985,2990,2985,3022,3226,3506
583,3619,3590,3350,3060,2833,2689,2621,2604,2605,2660,2760,2857,2937,2984
584,2998,2997,2979,2959,2951,2959,2967,2964,2949,2949,2945,2942,3009,3250
585,3539,3638,3581,3341,3051,2819,2676,2606,2588,2610,2678,2773,2870,2958
586,3010,3022,3006,2989,2974,2963,2951,2948,2951,2958,2955,2946,2955,3087
587,3370,3610,3686,3542,3270,2990,2763,2612,2560,2595,2644,2747,2844,2915
588,2947,2955,2957,2969,2969,2955,2936,2930,2938,2950,2944,2943,2943,2989
589,3193,3481,3633,3644,3429,3129,2869,2695,2609,2589,2587,2645,2747,2858
590,2953,3009,3019,3025,2999,2960,2939,2939,2953,2963,2962,2967,2967,2980
591,3120,3408,3624,3579,3435,3156,2893,2706,2610,2577,2605,2664,2770,2882
592,2957,3001,3010,2995,2967,2941,2929,2924,2917,2914,2920,2939,2964,2987
593,3125,3414,3647,3624,3493,3232,2968,2775,2648,2578,2568,2603,2686,2801
594,2917,2990,3017,3008,2985,2973,2960,2936,2920,2902,2895,2919,2935,2946
595,3052,3328,3604,3645,3441,3239,2988,2774,2633,2576,2575,2635,2691,2783
596,2882,2964,3005,2999,2975,2962,2950,2934,2920,2919,2946,3005,3039,3076
597,3171,3426,3685,3686,3417,3151,2812,2572,2452,2447,2520,2636,2774,2878
598,2987,3061,3118,3191,3265,3338,3422,3660,4002,4428,5101,6641,8253,9091
599,9527,9754,9872,9933,9768,7643,5501,3112,1660,873,458,241,127,67
600,36,19,10,5,2,1,0,0,0,0,0,0,3,383
601,956,2162,3426,4252,4467,4200,3682,3265,2907,2750,2759,2892,3102,3318
602,3462,3517,3461,3357,3252,3161,3090,3045,3024,3022,3031,3023,2994,2977
603,2987,3155,3437,3633,3611,3407,3118,2902,2709,2598,2572,2623,2730,2852
604,2932,2997,3031,3038,3021,3007,3007,2992,3002,3027,3063,3075,3046,2964
605,2891,2901,3100,3303,3369,3267,3073,2870,2738,2628,2576,2610,2721,2865
606,2991,3066,3126,3168,3166,3096,2969,2827,2732,2675,2678,2751,2848,2930
607,2995,3081,3318,3589,3687,3545,3259,2942,2701,2557,2515,2566,2682,2827
608,2960,3040,3082,3058,3008,2951,2912,2900,2900,2896,2927,2958,2969,2976
609,2995,3134,3311,3556,3654,3501,3198,2867,2618,2482,2465,2543,2671,2824
610,2958,3040,3077,3058,3022,2997,2997,3001,2980,2960,2956,2960,2957,2944
611,2957,3137,3425,3612,3644,3465,3186,2934,2759,2745,2835,3080,3431,4072
612,5777,7804,8858,9406,9691,9839,9916,9956,8401,5596,3407,1849,977,513
613,269,141,74,39,21,12,7,4,2,1,0,0,18,659
614,3139,6432,8144,9034,9497,9738,9863,8980,6879,4202,2283,1228,648,341
615,179,94,50,26,14,7,4,2,1,0,0,0,0,0
616,291,1175,2385,3416,4041,4363,4404,4295,4141,3985,3839,3725,3619,3571
617,3682,3847,3858,3680,3503,3246,2993,2804,2710,2696,2741,2832,2907,2973
618,3019,3031,3015,3005,2996,2974,2936,2912,2906,2898,2886,2877,2888,2989
619,3254,3527,3604,3478,3259,3073,2894,2774,2720,2720,2750,2791,2840,2901
620,2947,2957,2933,2906,2911,2911,2926,2945,2960,2955,2944,2932,2944,2998
621,3202,3455,3561,3477,3296,3083,2923,2777,2683,2650,2678,2755,2839,2889
622,2917,2947,2959,2951,2933,2922,2928,2953,2971,2967,2946,2920,2905,2901
623,3024,3303,3540,3564,3404,3179,3016,2856,2739,2671,2652,2694,2778,2869
624,2924,2978,3009,3000,2971,2945,2935,2941,2939,2921,2904,2903,2906,2918
625,2927,3037,3296,3533,3560,3401,3173,3005,2844,2726,2666,2661,2714,2794
626,2859,2925,2978,2998,2988,2965,2946,2931,2919,2917,2922,2922,2913,2903
627,2909,2928,2965,3120,3381,3544,3495,3302,3118,2914,2760,2680,2656,2661
628,2714,2783,2866,2941,2985,2991,2979,2967,2954,2954,2960,2969,2969,2956
629,2946,2945,2933,2921,2958,3156,3432,3564,3550,3355,3094,2853,2703,2643
630,2643,2667,2733,2828,2933,2999,3016,3001,2978,2973,2965,2960,2957,2959
631,2963,2959,2943,2932,2927,2941,3097,3377,3556,3601,3438,3183,2936,2756
632,2663,2646,2645,2702,2802,2911,2981,2995,2978,2969,2952,2944,2948,2960
633,2974,2976,2971,2969,2953,2935,2933,3056,3330,3543,3621,3483,3242,3019
634,2847,2735,2671,2647,2651,2690,2769,2859,2931,2978,2990,2982,2973,2973
635,2975,2972,2957,2961,2963,2964,2951,2927,2973,3201,3410,3577,3535,3346
636,3109,2902,2765,2704,2679,2667,2679,2745,2842,2929,2969,2987,2992,2985
637,2977,2969,2964,2963,2959,2947,2939,2940,2933,2938,3048,3210,3466,3583
638,3471,3235,2999,2819,2703,2632,2607,2636,2711,2806,2902,2973,3016,3024
639,3012,2988,2978,2970,2947,2933,2944,2957,2957,2942,2932,2941,3021,3257
640,3515,3567,3403,3152,2958,2793,2694,2648,2638,2664,2740,2842,2921,2980
641,3008,3008,3000,2988,2970,2957,2948,2944,2936,2937,2938,2937,2933,2930
642,3011,3252,3520,3595,3438,3261,3016,2811,2668,2605,2614,2677,2733,2824
643,2924,3000,3028,3016,2995,2992,2993,2986,2968,2944,2924,2904,2887,2877
644,2920,3005,3076,3234,3426,3495,3475,3307,3075,2858,2697,2625,2627,2647
645,2723,2835,2927,2980,3008,3012,3005,2981,2961,2948,2942,2946,2944,2945
646,2951,2946,2935,2940,3072,3356,3572,3665,3521,3234,2942,2723,2601,2561
647,2592,2668,2774,2884,2976,3031,3051,3042,3013,2979,2950,2931,2926,2924
648,2935,2938,2932,2942,2963,3041,3281,3505,3701,3647,3375,3055,2806,2657
649,2586,2557,2571,2646,2770,2891,2980,3027,3052,3041,3004,2965,2937,2929
650,2933,2936,2942,2949,2959,2963,2964,3104,3294,3558,3651,3498,3219,2943
651,2745,2626,2589,2609,2657,2731,2815,2909,2982,3027,3036,3019,2990,2964
652,2953,2940,2952,2959,2954,2948,2948,2949,2977,3136,3405,3583,3528,3307
653,3045,2856,2711,2631,2607,2627,2688,2788,2874,2953,2996,3009,3011,3000
654,2980,2965,2968,2974,2976,2975,2964,2942,2927,2925,3059,3322,3522,3503
655,3307,3059,2891,2752,2663,2627,2646,2710,2806,2875,2953,3006,3023,3005
656,2971,2955,2957,2953,2948,2946,2945,2947,2957,2954,2973,3131,3397,3564
657,3489,3260,3006,2832,2701,2638,2634,2672,2744,2839,2912,2974,3008,3011
658,2993,2974,2961,2946,2932,2930,2939,2947,2947,2938,2945,3038,3269,3495
659,3524,3368,3141,2962,2801,2703,2666,2668,2702,2769,2841,2919,2970,2994
660,2996,2984,2978,2972,2962,2959,2953,2950,2943,2944,2948,2980,3149,3402
661,3535,3446,3226,2992,2834,2729,2680,2662,2675,2735,2829,2897,2949,2977
662,2981,2977,2976,2964,2954,2953,2957,2953,2950,2942,2942,2943,3024,3252
663,3485,3521,3361,3122,2955,2813,2727,2678,2669,2700,2772,2858,2911,2964
664,2993,3004,2994,2973,2957,2959,2953,2950,2950,2948,2948,2947,2948,3059
665,3304,3510,3493,3300,3059,2892,2757,2681,2665,2680,2724,2798,2867,2952
666,3000,3012,3001,2975,2956,2943,2937,2942,2944,2945,2954,2954,2949,2967
667,3091,3337,3515,3476,3285,3062,2901,2784,2716,2688,2690,2722,2789,2861
668,2926,2959,2968,2971,2969,2966,2957,2964,2974,2975,2966,2957,2949,2951
669,2953,3018,3231,3459,3508,3357,3194,3002,2851,2756,2706,2682,2691,2719
670,2785,2869,2945,2993,3001,2997,2982,2979,2973,2963,2941,2934,2932,2938
671,2932,2931,2958,3108,3362,3526,3470,3360,3145,2934,2783,2710,2686,2685
672,2684,2738,2833,2927,2981,2993,2988,2991,2980,2968,2959,2959,2963,2963
673,2951,2944,2945,2940,2961,3100,3355,3528,3556,3386,3136,2923,2783,2714
674,2687,2683,2706,2777,2861,2931,2980,3004,2999,2985,2973,2970,2966,2960
675,2951,2955,2953,2943,2932,2920,2923,2993,3102,3360,3563,3528,3313,3064
676,2859,2743,2671,2640,2639,2685,2780,2886,2944,2992,3017,3013,2980,2939
677,2923,2941,2960,2969,2969,2966,2960,2958,2948,2944,2990,3194,3479,3613
678,3501,3243,3025,2804,2658,2611,2630,2673,2733,2794,2874,2938,2969,2990
679,3084,3145,3105,2931,2804,2770,2778,2796,2819,2850,2891,2929,2963,3035
680,3279,3602,3759,3744,3515,3208,2928,2734,2640,2621,2626,2661,2741,2832
681,2917,2980,2999,2989,2972,2965,2962,2977,3000,3001,2993,2964,2947,2959
682,2979,2973,2978,3052,3313,3584,3630,3434,3134,2864,2699,2601,2572,2594
683,2654,2733,2829,2912,2995,3042,3039,3010,2977,2955,2939,2919,2913,2927
684,2945,2952,2946,2938,2938,2923,2981,3235,3550,3689,3551,3354,3054,2791
685,2629,2562,2562,2631,2709,2802,2903,3001,3060,3072,3037,2999,2964,2941
686,2923,2912,2915,2935,2952,2957,2956,2950,2949,2979,3177,3475,3674,3691
687,3471,3137,2835,2645,2560,2514,2532,2618,2755,2907,3010,3049,3070,3055
688,3022,2984,2951,2942,2942,2927,2923,2938,2951,2958,2949,2941,2956,3101
689,3415,3674,3678,3433,3075,2797,2576,2473,2465,2531,2655,2808,2952,3044
690,3095,3096,3066,3019,2972,2936,2928,2939,2949,2947,2932,2925,2939,2938
691,2931,3007,3281,3610,3731,3563,3352,3014,2708,2513,2439,2468,2580,2684
692,2830,2966,3069,3117,3103,3054,3025,2981,2934,2902,2894,2910,2940,2952
693,2963,2964,2965,3025,3277,3587,3713,3682,3410,3040,2721,2531,2468,2500
694,2562,2696,2847,2972,3047,3069,3062,3044,2991,2933,2898,2885,2901,2929
695,2958,2988,3016,3031,3006,3090,3360,3582,3706,3591,3294,2938,2648,2491
696,2446,2493,2602,2741,2892,3014,3072,3078,3061,3022,2979,2941,2912,2912
697,2936,2961,2972,2968,2956,2985,3174,3464,3652,3662,3438,3100,2799,2612
698,2543,2529,2577,2685,2830,2969,3056,3077,3074,3043,3006,2964,2929,2915
699,2926,2932,2936,2946,2964,3020,3197,3468,3640,3568,3248,2755,2248,1937
700,2009,2350,2637,2950,3214,3406,3505,3572,3860,4276,5146,6286,7430,8459
701,9198,9582,9782,9886,8977,7237,5123,3044,1647,885,468,246,129,68
702,36,19,10,5,2,1,0,0,0,0,0,0,0,0
703,0,38,666,1479,2813,3980,4720,5169,5424,5398,5240,4862,4352,3801
704,3313,2989,2881,2897,3064,3330,3599,3780,3659,3388,3121,2475,1457,784
705,414,218,114,60,31,16,8,4,2,1,0,124,620,1365
706,2182,2910,3413,3650,3539,3237,3008,3009,3182,3473,3899,4302,4931,5708
707,6485,7012,7013,6547,6060,5400,4702,4034,3536,3481,3961,4594,6317,8084
708,9003,9481,9730,9859,9926,9961,9531,7129,4153,2230,1174,619,325,170
709,89,47,562,4148,6956,8417,9176,9571,9776,9883,9939,9968,9983,6581
710,3592,1895,994,522,275,146,78,42,24,14,9,6,4,3
711,3,3,2,2,2,2,2,2,1,1,0,0,0,553
712,3744,6746,8307,9119,9541,9761,9875,9935,9966,9982,9871,7533,5062,2803
713,1552,1936,3734,6002,7854,8884,9331,9223,8778,8177,7542,6928,6356,5946
